cid,text,time,author,channel,votes,photo,heart
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9RxOlEdwjTC,i seem to find the notebooks used in this can anyone help,7 months ago (edited),Akash Manoj Choudhary,UC33_w6E2iTk-ekGqjFOUd9A,0,https://yt3.ggpht.com/ytc/AKedOLR7i65Jd-R96ApIQotNoe7fZh9Oil2mdGaP8A=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9RxSbEmSDb9,manoj choudhary see the github under notebooks used in this course just now,7 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S216JkeAaG,please how can i get the problem,6 months ago,Ackun Ekow Daniel,UC46M82INwRlAf1vtjUeTCkw,0,https://yt3.ggpht.com/ytc/AKedOLS3m4jy8OUr3ZLluuKPZjk8SNFw9daVVAb-P80o=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S22Ealtfg8,ekow daniel see the github of this course,6 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S4jNbuj37w,good unfortunately you are making a lot of mistakes in terms of details of the statistical methods and that is the very basics of machine learning so you should get yourself some training before teaching errors to,6 months ago,Nils Meyer,UCtPFCY0CYSX1st6KjwCE1kQ,0,https://yt3.ggpht.com/ytc/AKedOLRj1MrUKHIzRM6or8FDd8_BjRZZhL2ldkz6fgGl5KFafGZSR3oZqUSRrgDMSrHM=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S5dqN2XHoC,meyer whatever mistakes are made are however whatever mistakes are made are on the errata page on so if you find errata which is not listed on that jealousy what i can mistakes are lot plz misguide others,6 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9SMktRVfVNi,thank,6 months ago,Kashod Cagnolatti,UC0lcvxL1KIknUli9Ooiln9Q,0,https://yt3.ggpht.com/ytc/AKedOLQJV3Y7RsSxSv2X42lnn4cXpjaDdRMcmmDuqzF_hw=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9STymGEsviT,garlic i will completely disagree with you on some firstly watch the sections and then tell you folks are just seeing some parts and coming to the comments part and spreading now let me clear your the course titled is for i explained svm in very much even in very layman terms but still some last parts are bit confusing because it is for beginners and usually svm is retaught more in depth when we study ml in so better be reading the titles and course content rather than passing the judgement of and from your second point my doubt totally cleared that you have watch only some minutes and then been jealous or offended and came in is taught in starting notations part where it is ground truth and is model and about being regularization these are taught in depth derivation of each equation graphically which is mostly not idk why people come in comment and misguide i know someone who sells ml courses and seeing such a great content spreading misguidance and do you know after teaching the theory part only i go to the implementation from scratch and with some errors which is done are already listed on errata page of this i am human not a someone mistakes are made by me as but i corrected by making a errata and about being gradient should i laugh on in starting i spent lot of amount of time in starting talking about gradient so better to see that and i also highlighted one error over here in errata and about math i accept my some mistakes in starting that i made by myself and already highlighted before someone and about my handwriting sometimes my handwriting goes well sometimes so i use huion i have bit difficulty but still i am and now i have clarified you people pass judgement without knowing the about your presentation i saw in your not even,6 months ago (edited),Newera,UC_sl8H2k4xC9RLqyHsnDkcA,1,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9SUM4gGHyn8,garlic keep making money and have this same attitude towards do you know in india we call it ka khamand aur ye jyada din nahi,6 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9TvN-PNjO1J,kindly mention the learning track for absolute beginners,5 months ago,Ahmed Rehan,UCDOjfB33SmvSVS2Vtm6v1Iw,0,https://yt3.ggpht.com/ytc/AKedOLQpZ11eCAwY3KQHwoloTsUR3_7PMXgKf3d2XG7SAQ=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9U0CQ8ny-Hg,sanchez very good my only criticism is the use of script on the whiteboard not easy to read particularly for someone whose first language is not,5 months ago,Ian Carr,UCQZ-lkx4mWinGrr5ktLvUQA,0,https://yt3.ggpht.com/ytc/AKedOLR8Izxi6vSxdd1_BBtTY9H9KFXHpqb74qRyGQ=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9W4e_nvs6CU,how old are you omg i feel really dumb right,3 months ago,Nur Yasin,UCTEZV5GDBtnciymtdG42YFw,0,https://yt3.ggpht.com/ytc/AKedOLSD_nHtkIyvfUiar_OFactYPlQrPefKE6mEFA=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9W4g8BIFFdt,yasin i think,3 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9Ylz3QASd7K,the practical part of svm does not show the application of i think you should do a classification example for svm i see any hyperplane in regression,1 month ago,cheese cake,UCGMARi1Dg6LuUA3XWUQpU5A,0,https://yt3.ggpht.com/ytc/AKedOLRnTbZWYO67VEzBe5j_IU-CcJ-F5lOeUrN66r5tQXY=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RfLMrUUs1y,for,7 months ago,Anthony Edwards,UCLHbNTRZpiw4PZqgByeZeRA,14,https://yt3.ggpht.com/ytc/AKedOLRkKu-dy86AYMX_o4dsajyA-91hVDsKMJJQOtpYiw=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RfXVsv_MOs,and then there is a year old cs majors learning from a year old this is a proof that age is just a hats off to this guy may he fulfill all his dreams,7 months ago,Relaxing Ambient Music,UC10Ji_Vd61-3c-weELLlzcQ,192,https://yt3.ggpht.com/Kuj-Xsl9b_yTeVhq07nNsTo7jC6RxQ4WnvGNb_-fmBmRVM8STGbQmyWCDLyoMrG4NO_HPUHS8A=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rfcj1tRo3r,i am and i only know python and,7 months ago,Zombie Killer,UCB7LVZmw8pf54VR6Atj5NdA,38,https://yt3.ggpht.com/xaS-mu6-_sTXPHMZra8DllDynYsT1lSabqRjXL2pmgO7px1LdIwXB5MQ_cMnrQ6Ipf4TNTroyGc=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RfgvJEP0be,here just figured out that i can get input from html to python using flask from meanwhile he is teaching machine learning wth,7 months ago,Fake,UCFw6yUFo5VL8t7iYd_gYQ_A,24,https://yt3.ggpht.com/ytc/AKedOLRuerPUAk0EIYu_Qr2CTacVVPuGyGiRM6xO_yy9=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rgg091wTgB,my goal from this course is to deliver hardest in simple way and in very i was working on this from the past,7 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,10,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rgr0DG3XFe,here i am year year of computer science degree wondering if a mistyped a semicolon,7 months ago,Scantanious Combustion,UCKbVf3bxfdErzrqehS3NWjA,44,https://yt3.ggpht.com/ytc/AKedOLSToPvJMVbNZ38-BEwp0xiEdgESCBSHNHJ0S-ik=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rgs2MbYo9h,nowdays year olds are learning programming,7 months ago,Zombie Killer,UCB7LVZmw8pf54VR6Atj5NdA,8,https://yt3.ggpht.com/xaS-mu6-_sTXPHMZra8DllDynYsT1lSabqRjXL2pmgO7px1LdIwXB5MQ_cMnrQ6Ipf4TNTroyGc=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhIKasCpMc,ambient music i am years old engineer still learning from this kid,7 months ago,Geeky Programmer,UCS0Huu2dxo9ZzjYC_2QO1oA,10,https://yt3.ggpht.com/ytc/AKedOLTlRl4sQkGvDTGK-fOHRdZgxBxfM8t68SlG9D42=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhTQ5n47Pj,programmer same here,7 months ago,Adi purnomo,UC3wizenGis6c-0HmBOtZiqg,1,https://yt3.ggpht.com/ytc/AKedOLS5n5PuQYD_pnWIeqTX8jugH4uhLg32Mf9eGjAz=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rhm1HponGn,still better than a lot of people,7 months ago,Pushpinder Brar,UCMmMDm0mI7m1WtvTRIsqnCQ,2,https://yt3.ggpht.com/ytc/AKedOLSAKby-bDIEdseeLF2mjoCT2N5qpyQ5Gxdp-tepnA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhwD4bQphx,rofl,7 months ago,Mc Ray,UCDzni_M1ICyisIG9xOFqoYw,0,https://yt3.ggpht.com/ytc/AKedOLRqy0dy2l5MQr5ilDBprs0qO04pwo3IhBQZ3nwbnA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhxnItbDYU,way better than many people,7 months ago,Geeky Programmer,UCS0Huu2dxo9ZzjYC_2QO1oA,1,https://yt3.ggpht.com/ytc/AKedOLTlRl4sQkGvDTGK-fOHRdZgxBxfM8t68SlG9D42=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Ri-FjQpVhs,worry here i am and still worrying about all of but man we had to try it harder,7 months ago,Huntik pro,UCLej7Pg745iehUnEpEB8dcQ,0,https://yt3.ggpht.com/Qk-yFTgdhpk-OlsqxnYTfLUCLQtaWlct6OEl9BjF56vwVcJ-W4CE-jsLKs-N12c-398F4WPQ_Ls=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Ri-jVwmwq7,programmer i am and worrying alot about everything,7 months ago,Huntik pro,UCLej7Pg745iehUnEpEB8dcQ,0,https://yt3.ggpht.com/Qk-yFTgdhpk-OlsqxnYTfLUCLQtaWlct6OEl9BjF56vwVcJ-W4CE-jsLKs-N12c-398F4WPQ_Ls=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RiByxs9KCY,killer yo me to,7 months ago,Henan Henan,UCKQGTxGSE6VxdH-Y3XEMM_w,0,https://yt3.ggpht.com/ytc/AKedOLSLOAroxzGgScU7P2B_cpIKHmov_rAgyjaLrQ=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RiEOW46mel,killer coming from a fellow you need to know a ton of languages to be a good you just need to master as for me i know the same python for small and fun projects and for competitive with passion and dedication all will come sooner or,7 months ago,Dragono,UCMaXHMjemwBx4yaO6g3H1Cg,0,https://yt3.ggpht.com/ytc/AKedOLQqE96mMr-Jcpvb85nBUAWBrBd3IraKA5On6QCS=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RiUqOvfxFc,pro i was same like you when i was just work hard and trust in you will definitely,7 months ago,Geeky Programmer,UCS0Huu2dxo9ZzjYC_2QO1oA,1,https://yt3.ggpht.com/ytc/AKedOLTlRl4sQkGvDTGK-fOHRdZgxBxfM8t68SlG9D42=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rj8HJpbg0x,programmer thanks man,7 months ago,Huntik pro,UCLej7Pg745iehUnEpEB8dcQ,0,https://yt3.ggpht.com/Qk-yFTgdhpk-OlsqxnYTfLUCLQtaWlct6OEl9BjF56vwVcJ-W4CE-jsLKs-N12c-398F4WPQ_Ls=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RjdSPn3syj,going better and with good subject introduction and practical example explained in simple many other people can learn the i think that the subject was over explained that make it harder to learn that it supposed to good instructor can deliver better of any subject and make the students simpler to grab the key concept,7 months ago,Shamsul TehAhmad,UCoEds_A1JyDDc5uTAdKtp5Q,0,https://yt3.ggpht.com/ytc/AKedOLRzJ3gqfljS52JJXm6bZr245B2TPlEmjGafP3VSFQ=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rjpk8Og3OM,yes,7 months ago,Subramanian Chenniappan,UC9lxNE99cnaMQCb5Nmq-aCA,0,https://yt3.ggpht.com/ytc/AKedOLQocPLlCWBg30CNLLWNibGYOcT0J46iXJlxlA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RkLtRYuZ5f,it is the machine learning make him younger than actually he,7 months ago,Slow and stedy,UCDExoSv5Yx1wh_NRQl20Efg,0,https://yt3.ggpht.com/ytc/AKedOLTJcfMT5PwsGs1WsLtACOoK6CGQhgwAdjQnl64LlAl1I_npbjDq3kCFuSRsUczY=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RkoWeXWsSx,kids are talented great,7 months ago,BrimstoneTheEntryFragger,UCWk0XEFt-yLmht64mxPsRjw,0,https://yt3.ggpht.com/pQd_uKopMoyTsMqcxJv8HHyRqY4FqPennDH4E8SfKv-BW9cemWwC9Yeq7Vg1BFDUXA2xYwoRxA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RrU6Y3loyH,i am fully agree with you,7 months ago (edited),Fallen Star,UC7odW9Ga715o50L45QX5wZw,0,https://yt3.ggpht.com/ytc/AKedOLTyK4os_AUBmYKkvfkK39Sg-92dHny0JtZZWq1uRA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RxP0n5NSbe,i seem to find the notebooks used in this can anyone help,7 months ago,Akash Manoj Choudhary,UC33_w6E2iTk-ekGqjFOUd9A,0,https://yt3.ggpht.com/ytc/AKedOLR7i65Jd-R96ApIQotNoe7fZh9Oil2mdGaP8A=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rz3KYHIY6I,and i even know english and i took a major i even like studying,6 months ago,LOL LOL,UC-HYj2KFpLJ0jX6bxpXyT3Q,1,https://yt3.ggpht.com/ytc/AKedOLSVOYGXc1reZt_Kq0cpeww-bx31yQSzlsfEbNZ4=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9S23ESalQZ2,killer there are year olds that are just starting to learn html and css,6 months ago,jl91,UCoNns_1c-vmA188PefsMiWQ,2,https://yt3.ggpht.com/zVW5xPvMoysEmfbTrUTTQAArEarYPXtux0be1QY92Jat9AUDVL2Po1F4FCJQjBz9rSI5i9kr=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9TvNCSNGeGL,this is how youngest muslim hindus and ruled over india for years,5 months ago,Ahmed Rehan,UCDOjfB33SmvSVS2Vtm6v1Iw,0,https://yt3.ggpht.com/ytc/AKedOLQpZ11eCAwY3KQHwoloTsUR3_7PMXgKf3d2XG7SAQ=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9UKoOi30_y0,combustion lol,5 months ago,Kevin Q,UCcKoGTXuSyv1ayElAQJcf0Q,0,https://yt3.ggpht.com/ytc/AKedOLTcPVz8nlj500c2tjI0Dy-g0Ydh-mCp_qSV5Q=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9URWmyDPHcw,over still,4 months ago,Explorer Endeavour,UCwVQCUdi40vtje_eurSlYJw,1,https://yt3.ggpht.com/ytc/AKedOLQTzANG8dnL3z3PPfmGudNTYCN82YRNDGT2xAg-SYE=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9VfrAkanSQC,and there was eating mud at his age,3 months ago,Mahesh Shelke,UCtPmbzS6MOEd3zBOt4utaUA,1,https://yt3.ggpht.com/ytc/AKedOLRqFvNbzKg7ODanRJWlA0a9lzWNtcWeiN-sE6zC9Q=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9W6Hid0stch,what happens to this kid,3 months ago,Das Das,UCKBvG-bAkalxI70rzVjTZ3g,0,https://yt3.ggpht.com/ytc/AKedOLSRmNF2d4ajYvFApETz-BE6uxSedNZQ41P9SA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9XVj76ixxhC,you know programming or are bad at why you are saying if you understand pretty darn,2 months ago,Buddhadeb Sarkar,UCGi21QMlP172WBmsFCnuBdQ,0,https://yt3.ggpht.com/ytc/AKedOLRSjgyYbNu5ed8eJ4ggYlJ_8xQLazfj1OqB5SL12g=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9X_wTfGfuNI,i am too,2 months ago,Master chess,UCDKVtuxjoQrgLspmk0RaE_A,1,https://yt3.ggpht.com/ytc/AKedOLSEx5HsXO_JPbnoj4zu7lwTU1R0v5ymClst43K4=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9XkX0b_juwZ,as an american someone so young and knowledgeable is quite strange to my state of oregon just removed requirements for students to be proficient in math reading in order to get a hs american year olds are not good to see at least one useful but i am afraid the us is i weep for the,2 months ago,Peter Belanger,UC-5532mUTkJee_T7q22rW8w,0,https://yt3.ggpht.com/ytc/AKedOLS41lY-F9krls6RhrnT71bT_Ze1uLZXRZL8Jg=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9XkqkV4uMDS,i bet indian give examples of him to kids like,2 months ago,Manny Chakal,UCIchGX7hLVuCZWfKmpGjYNA,0,https://yt3.ggpht.com/ytc/AKedOLTFzQvqqdUPnoL_CQggN2jonRoGo_I1_f-l1suIpw=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Xl2T_CusoK,the plot not a an,2 months ago,Gilberto Junqueira,UC5sLUkYjiXzpmQwjncB1JXw,1,https://yt3.ggpht.com/ytc/AKedOLRUcQFWq6QblRddiHvzSVz9GC9K4Jz3WC38N0Gpxw=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9YgNVO4pysl,programmer learning is not a everybody has its own pace the only struggle you have is with we are greatfull that we can learn from those who knows more and by that we little progress in our goal and try to share your knowledge to someone else,1 month ago,confidential303,UCRZM5iQLgzkMBtr9qzBp_9w,1,https://yt3.ggpht.com/ytc/AKedOLS79WJXtuGxHei6G6-a86Z_foXbvdmRuFQjzw=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9_D9Jf-DNzd,i am just started learning ml in this year old i make still confused,6 days ago,Affaaf TV,UCKlcLgag6VhNIJbilsah5BA,0,https://yt3.ggpht.com/ytc/AKedOLQpnR_DDzyPoCPR3CBhw5DEcUChLOe4sHQ8_UvDbw=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9RgGMvKt-eX,thanks man,7 months ago,Creative fantasybox,UCXW9LYEDxG64QkbHkHSVlaA,5,https://yt3.ggpht.com/ytc/AKedOLSSYCnkcaEYX3s-1qYiIRcisHmjUltsIfu9pA=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9RiVqiRF2yL,merci bcp,7 months ago,Mahmoud Bouzid,UCBsvog8a61xXi5sriH_s-Vw,1,https://yt3.ggpht.com/ytc/AKedOLRiuZF2wQwdV_Na_9y95izXrdaztEWOyNuXvlBY=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9Rio41AK5r8,thank you,7 months ago,Rajmanov,UCFXs5OwBSU6i6gsAF8ucwvA,2,https://yt3.ggpht.com/ytc/AKedOLQq6Ba9Chxr5tStDvWRsSK_RYEKRdarz0XWLw=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9Rio5UqEoDe,gracias papucho,7 months ago,Rajmanov,UCFXs5OwBSU6i6gsAF8ucwvA,2,https://yt3.ggpht.com/ytc/AKedOLQq6Ba9Chxr5tStDvWRsSK_RYEKRdarz0XWLw=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9S21CjfAnxa,thank you for your kindness,6 months ago,Jerry Fan,UCjZokRtGwto-NalqanHRF7A,0,https://yt3.ggpht.com/ytc/AKedOLTgwQCquT3rZRvTw13JVs6WC7PH_9FPfA9ojQ=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9SDJ7oJefhz,thanks bud,6 months ago,Don Rickles,UCQlfgXpF0SR1V-8sBoOF4Nw,0,https://yt3.ggpht.com/ytc/AKedOLTt-YT1lcZQAgk8XRq45B8crJyhyRoMJWUunqFD=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9SDnb4FV0J-,thanks,6 months ago,Anukul Jena,UC0SWk-FV3iJeyCXNvj_KtdA,2,https://yt3.ggpht.com/ytc/AKedOLSJfajnNs_L6C6IFvcRjTH4H0l9j9IbL_PC5BmJm4g=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg.9RfnaIHVIiZ9ZsSrb1WALK,,2 weeks ago,Jupiter,UCEV1asGsOhuA_zYLOffdIjw,0,https://yt3.ggpht.com/ytc/AKedOLTHYoEYki4xGt0oeEUtXAXAbDid1MoBDOmRSN3mXg=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9RvHNPH8x8E,so true man,7 months ago,Frank Fernandes,UClcqMa_Scb2NuwJKVr1aYjA,6,https://yt3.ggpht.com/ytc/AKedOLSonGGj4226WPgDkBkA30_v_kW-7MWaWlt9yG3vaw=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9S6jSP0g36r,i dont know what done with my life,6 months ago,Anderson Jimenez Santana,UCKy6K0Yf8tJXBWoDxbYykIQ,50,https://yt3.ggpht.com/ytc/AKedOLTWMbFV2QsXGXqY9t1dn3M53qg4tAgOz5q-HA=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9SDkI7LooCe,jimenez santana im a cs undergrad and i feel the same,6 months ago,Harshita Singh,UCXDfHr47zifhraEQbqJ9fhQ,15,https://yt3.ggpht.com/ytc/AKedOLTh-eaUvPTQQjvrDKBxd_Oa9wcsWN8lTCAYOYOB4fg=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9SPRHMrPjGo,jimenez santana almost and can do hi,6 months ago,Errror42,UCvblQ4rXJXDb1fE-khqsrxQ,8,https://yt3.ggpht.com/ytc/AKedOLQGjxpV1dmXqf4vNwvSn0waQHmjKfCj5EHSCXq0=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9SYsAvd5TzQ,jimenez santana i wanna die xdd,6 months ago,Prajwal Deep Khokhar,UCV1kjvaNSJ5SpYXrCAzxm2g,8,https://yt3.ggpht.com/ytc/AKedOLSJ4vDMtpJ6SL_d7nGjek6KLUV8vFfQCyYMVWyFTyw=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9T19WmbtZMS,,6 months ago,Lavanya S,UCeBMFTtlvqsNL5l9FFv11RQ,1,https://yt3.ggpht.com/ytc/AKedOLRPVTAcenRLWJGBG3oDdCCesST0FQ24s1jnTDPU_Q=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9T4xzSo3367,as a kid i did programs on commodore too bad i didnt continue,6 months ago,MrMike44v,UCLpv45bZhbKOyzciAX20Taw,1,https://yt3.ggpht.com/ytc/AKedOLSHPsyN4PGozToR-ATFq6YLSZWzGhR9-B2W2A=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9UWETqRhZ9e,,4 months ago,rafsan goni,UCF4nB2ULrWGhWC60tjzO4BA,0,https://yt3.ggpht.com/ytc/AKedOLRS66cThNyMcpdPc8wUZenaalmRtDNuZAVitiBn=s176-c-k-c0x00ffffff-no-rj,False
